./lua/auxlib.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
./lua/fallback.c,0.000000,0.000000,0.958000,1.000000,0.920000,0.783000,1.000000,1.000000,1.000000,0.840000,0.971000
./lua/func.c,0.000000,0.000000,0.000000,0.867000,0.912000,1.000000,1.000000,1.000000,1.000000,1.000000,0.972000
./lua/hash.c,0.850000,0.656000,0.943000,0.950000,1.000000,1.000000,0.995000,0.981000,1.000000,0.808000,0.866000
./lua/inout.c,0.862000,0.786000,0.611000,0.762000,0.833000,1.000000,0.933000,1.000000,1.000000,0.155000,0.750000
./lua/iolib.c,0.990000,0.814000,0.669000,0.778000,0.980000,0.075000,0.864000,1.000000,1.000000,0.800000,0.909000
./lua/lapi.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.975000,0.918000,0.996000,0.444000,0.393000,0.897000,0.797000,0.240000,0.397000,0.970000,0.644000,0.998000,0.995000,1.000000,0.536000,0.757000,0.927000,0.935000,1.000000,0.982000,0.877000,0.999000,1.000000,0.981000,0.975000,0.994000,1.000000
./lua/lauxlib.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.822000,0.987000,1.000000,0.722000,0.726000,0.932000,0.957000,0.691000,0.920000,0.992000,0.630000,0.990000,0.982000,0.996000,0.808000,0.964000,0.992000,0.994000,0.997000,0.999000,0.924000,0.988000,0.988000,1.000000,0.984000,0.975000,1.000000
./lua/lbaselib.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.292000,0.778000,0.711000,0.971000,0.857000,0.986000,0.986000,1.000000,0.087000,1.000000,0.290000,1.000000,1.000000,1.000000,0.889000,1.000000,1.000000,1.000000,0.500000,1.000000,1.000000
./lua/lbitlib.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
./lua/lbuffer.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.684000
./lua/lbuiltin.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.778000
./lua/lcode.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.819000,1.000000,0.639000,0.601000,0.884000,1.000000,0.724000,0.923000,0.996000,1.000000,0.853000,0.817000,0.993000,1.000000,1.000000,0.998000,0.976000,1.000000,0.991000,1.000000,1.000000,0.886000,1.000000
./lua/lcorolib.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
./lua/ldblib.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.833000,1.000000,1.000000,1.000000,0.833000,0.947000,0.947000,0.263000,1.000000,1.000000,1.000000,0.833000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
./lua/ldebug.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.673000,0.908000,0.639000,0.567000,0.947000,0.951000,0.843000,0.997000,0.992000,1.000000,0.582000,0.784000,0.987000,0.906000,1.000000,0.985000,0.948000,1.000000,0.959000,0.891000,0.989000,0.994000,0.998000
./lua/ldo.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.997000,0.852000,0.852000,0.364000,0.812000,0.712000,0.227000,0.336000,0.685000,0.987000,0.650000,1.000000,0.953000,1.000000,0.566000,0.874000,0.920000,0.985000,0.990000,0.997000,0.974000,0.980000,0.985000,0.995000,0.953000,1.000000,0.962000
./lua/ldump.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.986000,0.994000,0.366000,1.000000,1.000000,0.784000,0.978000,1.000000,1.000000,0.989000,1.000000,0.708000,1.000000,1.000000,0.976000,1.000000,1.000000,1.000000
./lua/lex.c,0.000000,0.636000,0.895000,0.686000,0.971000,1.000000,0.706000,0.955000,1.000000,0.766000,0.986000
./lua/lfunc.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.786000,1.000000,0.818000,0.720000,0.889000,0.911000,1.000000,0.846000,1.000000,1.000000,1.000000,0.711000,0.987000,1.000000,1.000000,0.926000,0.987000,0.493000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
./lua/lgc.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.992000,1.000000,1.000000,0.665000,0.601000,0.488000,0.592000,0.488000,0.509000,0.904000,0.518000,1.000000,0.985000,1.000000,0.509000,0.151000,0.976000,0.940000,0.825000,0.989000,0.335000,0.751000,1.000000,0.974000,0.997000,0.997000,0.996000
./lua/linit.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
./lua/liolib.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.971000,0.647000,1.000000,0.500000,0.571000,0.857000,0.421000,0.400000,0.694000,0.295000,0.704000,1.000000,0.983000,1.000000,0.362000,0.774000,0.343000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
./lua/llex.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.706000,0.930000,1.000000,0.985000,0.396000,1.000000,0.886000,0.504000,0.912000,0.973000,0.610000,0.968000,0.995000,1.000000,0.841000,0.850000,0.978000,0.941000,0.998000,1.000000,0.919000,0.921000,0.985000,0.943000,0.997000,0.973000,1.000000
./lua/lmathlib.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.895000,1.000000,0.944000,0.944000,0.833000,1.000000,0.706000,0.824000,0.938000,0.375000,1.000000,1.000000,1.000000,0.778000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
./lua/lmem.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.929000,0.929000,0.926000,0.340000,1.000000,1.000000,0.524000,0.591000,0.905000,1.000000,0.440000,1.000000,0.895000,1.000000,1.000000,1.000000,0.955000,1.000000,0.864000,1.000000,1.000000,1.000000,1.000000,0.947000,1.000000,1.000000,1.000000
./lua/loadlib.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.345000,0.827000,0.977000,1.000000,0.800000,0.135000,0.977000,1.000000,0.920000,1.000000,0.956000,0.990000,0.990000,1.000000,1.000000,1.000000,1.000000
./lua/lobject.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.750000,0.938000,1.000000,0.565000,0.824000,0.917000,0.771000,0.486000,0.816000,0.957000,0.973000,1.000000,0.987000,1.000000,0.556000,0.706000,0.820000,1.000000,1.000000,0.898000,0.922000,0.989000,1.000000,1.000000,0.962000,1.000000,1.000000
./lua/loslib.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.833000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
./lua/lparser.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.888000,0.890000,0.268000,0.577000,1.000000,0.698000,0.566000,0.975000,0.988000,0.332000,0.328000,0.834000,1.000000,0.918000,0.739000,0.986000,0.987000,0.964000,1.000000,0.958000,0.997000,1.000000,1.000000,1.000000,0.998000,1.000000
./lua/lstate.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.962000,1.000000,0.600000,0.680000,0.909000,0.524000,0.761000,0.518000,0.976000,0.649000,0.992000,1.000000,0.992000,0.540000,0.899000,0.993000,0.970000,1.000000,1.000000,0.914000,1.000000,1.000000,0.973000,0.979000,1.000000,1.000000
./lua/lstring.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.703000,1.000000,1.000000,0.613000,0.471000,0.956000,0.211000,0.935000,1.000000,1.000000,0.667000,1.000000,0.961000,1.000000,0.627000,0.581000,1.000000,1.000000,0.929000,1.000000,0.721000,1.000000,1.000000,0.983000,0.945000,1.000000,1.000000
./lua/lstrlib.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.815000,1.000000,0.786000,0.857000,1.000000,1.000000,0.125000,0.833000,0.833000,0.833000,0.833000,1.000000,0.941000,1.000000,0.824000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
./lua/ltable.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.981000,0.769000,1.000000,0.409000,0.771000,1.000000,0.660000,0.647000,0.922000,0.876000,0.792000,1.000000,0.960000,1.000000,0.729000,0.749000,0.987000,0.807000,0.969000,1.000000,0.731000,0.981000,0.986000,0.902000,0.970000,1.000000,0.993000
./lua/ltablib.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.750000,0.455000,0.833000,1.000000,1.000000,1.000000,0.833000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
./lua/ltests.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.774000,0.082000,1.000000,1.000000,1.000000,1.000000,0.778000,0.713000,0.906000,1.000000,1.000000,0.947000,0.984000,0.845000,1.000000,1.000000,0.987000,1.000000,1.000000,1.000000
./lua/ltm.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.960000,0.939000,1.000000,0.660000,0.574000,0.784000,0.784000,0.110000,1.000000,1.000000,0.913000,1.000000,0.957000,1.000000,0.957000,0.957000,0.917000,1.000000,1.000000,1.000000,0.870000,1.000000,0.990000,1.000000,0.913000,1.000000,1.000000
./lua/lua.c,0.281000,1.000000,1.000000,1.000000,0.964000,0.964000,0.643000,1.000000,1.000000,1.000000,1.000000,0.320000,0.909000,0.913000,0.987000,0.887000,0.775000,0.993000,0.910000,0.464000,0.857000,0.978000,0.738000,0.701000,0.980000,1.000000,0.746000,0.975000,0.995000,0.995000,0.988000,0.998000,0.871000,0.930000,0.966000,0.993000,0.991000,1.000000,1.000000
./lua/luamem.c,0.000000,0.000000,1.000000,0.923000,0.425000,1.000000,0.750000,1.000000,1.000000,0.963000,1.000000
./lua/lundump.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.602000,0.983000,0.866000,0.745000,0.736000,0.913000,0.941000,0.407000,0.981000,0.990000,0.992000,0.191000,1.000000,1.000000,0.763000,0.727000,1.000000,0.979000,0.972000,1.000000,0.580000,1.000000,1.000000,1.000000,0.974000,1.000000,1.000000
./lua/lutf8lib.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.875000,1.000000,1.000000,1.000000
./lua/lvm.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.957000,0.872000,0.996000,0.745000,0.719000,0.850000,0.684000,0.342000,0.909000,0.952000,0.717000,0.980000,0.998000,0.995000,0.794000,0.934000,0.979000,0.990000,0.986000,0.972000,0.069000,0.075000,0.972000,0.847000,0.892000,0.988000,1.000000
./lua/lzio.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.960000,0.208000,1.000000,1.000000,0.962000,1.000000,1.000000,1.000000,0.556000,0.909000,0.611000,0.909000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.818000,1.000000,1.000000
./lua/mathlib.c,1.000000,0.970000,0.617000,1.000000,1.000000,0.122000,1.000000,1.000000,1.000000,0.476000,0.923000
./lua/opcode.c,0.860000,0.580000,0.777000,0.926000,0.961000,0.992000,0.999000,1.000000,1.000000,0.844000,0.818000
./lua/strlib.c,0.966000,0.949000,0.793000,0.854000,0.875000,0.181000,0.849000,1.000000,1.000000,0.402000,1.000000
./lua/table.c,0.461000,0.468000,0.860000,0.439000,0.842000,0.984000,1.000000,1.000000,1.000000,0.906000,0.796000
./lua/tree.c,0.000000,0.418000,0.677000,0.519000,1.000000,1.000000,1.000000,1.000000,1.000000,0.931000,0.823000
./lua/undump.c,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.963000,1.000000,0.929000,0.816000
